

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  6006  0E37  0873               	movf	TimerCounter@i,w
  6007  0E38  3EAA               	addlw	(low (_bTimerComplete| 0))& (0+255)
  6008  0E39  0084               	movwf	4
  6009  0E3A  1383               	bcf	3,7	;select IRP bank1
  6010  0E3B  0180               	clrf	0
  6011  0E3C  0A80               	incf	0,f
  6012  0E3D                     i1l2396:	
  6013  0E3D  3001               	movlw	1
  6014  0E3E  07F3               	addwf	TimerCounter@i,f
  6015  0E3F  1803               	skipnc
  6016  0E40  0AF4               	incf	TimerCounter@i+1,f
  6017  0E41  3000               	movlw	0
  6018  0E42  07F4               	addwf	TimerCounter@i+1,f
  6019  0E43  2E04               	goto	L4
  6020  0E44                     __end_of_TimerCounter:	
  6021  007E                     btemp	set	126	;btemp
  6022  007E                     wtemp	set	126
  6023  007E                     wtemp0	set	126
  6024  0080                     wtemp1	set	128
  6025  0082                     wtemp2	set	130
  6026  0084                     wtemp3	set	132
  6027  0086                     wtemp4	set	134
  6028  0088                     wtemp5	set	136
  6029  007F                     wtemp6	set	127
  6030  007E                     ttemp	set	126
  6031  007E                     ttemp0	set	126
  6032  0081                     ttemp1	set	129
  6033  0084                     ttemp2	set	132
  6034  0087                     ttemp3	set	135
  6035  007F                     ttemp4	set	127
  6036  007E                     ltemp	set	126
  6037  007E                     ltemp0	set	126
  6038  0082                     ltemp1	set	130
  6039  0086                     ltemp2	set	134
  6040  0080                     ltemp3	set	128


Data Sizes:
    Strings     136
    Constant    39
    Data        3
    BSS         105
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     72      80
    BANK1            80      0      58
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_19(CODE[6]), STR_18(CODE[5]), STR_17(CODE[8]), STR_14(CODE[7]), 
		 -> STR_11(CODE[9]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[7]), 
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[10]), STR_3(CODE[8]), 
		 -> STR_1(CODE[8]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_19(CODE[6]), STR_18(CODE[5]), STR_17(CODE[8]), STR_14(CODE[7]), 
		 -> STR_11(CODE[9]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[7]), 
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[10]), STR_3(CODE[8]), 
		 -> STR_1(CODE[8]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_19(CODE[6]), STR_18(CODE[5]), STR_17(CODE[8]), STR_14(CODE[7]), 
		 -> STR_11(CODE[9]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[7]), 
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[10]), STR_3(CODE[8]), 
		 -> STR_1(CODE[8]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    strstr@s2	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_19(CODE[6]), STR_18(CODE[5]), STR_17(CODE[8]), STR_14(CODE[7]), 
		 -> STR_11(CODE[9]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[7]), 
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[10]), STR_3(CODE[8]), 
		 -> STR_1(CODE[8]), 

    strstr@s1	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 30
		 -> TransmittedString(BANK1[30]), 

    TransmittString@dataString	PTR unsigned char  size(2) Largest target is 14
		 -> STR_21(CODE[8]), STR_20(CODE[8]), TransmittedDataHandler@slask_717(BANK0[8]), TransmittedDataHandler@slask_714(BANK0[8]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_13(CODE[14]), STR_12(CODE[14]), 
		 -> TransmittedDataHandler@slask_705(BANK0[8]), TransmittedDataHandler@slask(BANK0[8]), STR_4(CODE[10]), STR_2(CODE[10]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->_TimerCounter

Critical Paths under _main in BANK0

    _main->_TransiverReadFIFO
    _TransiverReadFIFO->_TransmittedDataHandler
    _TransmittedDataHandler->_TransmittString
    _strstr->_strncmp
    _strncmp->_strlen
    _atoi->___wmul
    _TransiverInit->_FindChannel
    _Blink->_DelayDs
    _Mode_5->_TransmittString
    _Mode_4->_TransmittString
    _TransmittString->_FindChannel
    _WriteFIFO->_WriteSPI
    _TransiverToReceive->_FindChannel
    _FindChannel->_SetRFMode
    _SetRFMode->_RegisterSet
    _RegisterSet->_RegisterRead
    _RegisterRead->_WriteSPI
    _ReadSPI->_WriteSPI
    _Mode_1->_DarknessCheck
    _LightWithSensController->_DarknessCheck
    _DarknessCheck->_AnalogValue
    _AnalogValue->_DelayDs

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   87389
                                             69 BANK0      3     3      0
                             _Mode_0
                             _Mode_1
                             _Mode_2
                             _Mode_3
                             _Mode_4
                             _Mode_5
                      _OperationMode
                      _TransiverInit
                  _TransiverReadFIFO
                 _TransiverToReceive
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TransiverReadFIFO                                    6     6      0   18618
                                             63 BANK0      6     6      0
                           _ReadFIFO
                          _SetRFMode
             _TransmittedDataHandler
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _TransmittedDataHandler                              35    35      0   15453
                                             28 BANK0     35    35      0
                        _AnalogValue
                      _DarknessCheck
                            _DelayDs
                      _OperationMode
                    _TransmittString
                               _atoi
                        _eeprom_read
                       _eeprom_write
                             _strstr
 ---------------------------------------------------------------------------------
 (3) _strstr                                               5     4      1    1993
                                             14 BANK0      5     4      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (4) _strncmp                                              6     3      3     292
                                              8 BANK0      6     3      3
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (4) _strlen                                               8     6      2     120
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (4) _strchr                                               3     1      2     182
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     108
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     546
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     220
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _OperationMode                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadFIFO                                             2     2      0      46
                                              3 BANK0      2     2      0
                            _ReadSPI
 ---------------------------------------------------------------------------------
 (1) _TransiverInit                                        1     1      0    9911
                                             21 BANK0      1     1      0
                              _Blink
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _Blink                                                5     3      2     668
                                              6 BANK0      5     3      2
                            _DelayDs
 ---------------------------------------------------------------------------------
 (1) _Mode_5                                               0     0      0   22133
            _LightWithSensController
                 _TransiverToReceive
                    _TransmittString
 ---------------------------------------------------------------------------------
 (1) _Mode_4                                               0     0      0   22133
            _LightWithSensController
                 _TransiverToReceive
                    _TransmittString
 ---------------------------------------------------------------------------------
 (3) _TransmittString                                      7     5      2   10852
                                             21 BANK0      7     5      2
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                          _WriteFIFO
                      _timerFunction
 ---------------------------------------------------------------------------------
 (4) _WriteFIFO                                            1     1      0      45
                                              3 BANK0      1     1      0
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (1) _TransiverToReceive                                   2     2      0    9949
                                             21 BANK0      2     2      0
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _FindChannel                                          7     7      0    4734
                                             14 BANK0      7     7      0
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _SetRFMode                                            3     3      0    2321
                                             11 BANK0      3     3      0
